"Capítulo","Artículo","Título","Contenido"
"CAPÍTULO 4: ACCIONES DE JUEGO","12.2.2","Después del primer saque en el set, el jugador que saca se determina","como sigue:  Cuando el equipo sacador gana la jugada, saca nuevamente el jugador que efectuó el saque anterior(o su sustituto).  Cuando el equipo receptor gana la jugada, obtiene el derecho a sacar y efectúa una rotación antes de sacar. El saque será realizado por el jugador que pasa de la posición de delantero derecho a la de zaguero derecho."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.3","AUTORIZACIÓNPARAELSAQUE","El primer árbitro autoriza el saque después de verificar que los dos equipos están listos para jugar y el sacador está en posesión del balón."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.4","EJECUCIÓN DELSAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO","12.4.1","El balón debe ser lanzado con una mano y con un movimiento de péndulo","del brazo desde atrás hacia adelante; paralelo al eje vertical del cuerpo. En el punto más bajo de su recorrido la mano que lanza no debe separarse del cuerpo. EXCEPCIÓN Un/a jugador/a podrá separar la mano del cuerpo para efectuar el saque (saque gancho), cuando acredite mediante certificación médica un impedimento físico crónico y no así por una lesión ocurrida durante el juego o en otra circunstancia que le produzca un impedimento temporal."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.4.2","En los instantes previos a la ejecución del saque, se permite mover el","balón de una mano a otra o hacerla picar."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.4.3","Antes de la ejecución del lanzamiento de saque, y el sacador no es el que","corresponde, dentro de los 8 segundos puede cambiar el sacador, mirando que no haya falta de posición con los jugadores, eso no es falta."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.4.4","Es posible saltar al momento de efectuar el saque, teniendo en cuenta el","último contacto de los pies con el piso antes de desprenderse del balón. Luego de esta acción el/la sacador/a podrá caer dentro del campo de juego total o parcialmente."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.4.5","Luego del toque del silbato por parte del primer árbitro para su","autorización, el jugador dispondrá de un máximo de 8 segundos para la ejecución del mismo."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.4.6","Un saque efectuado antes del toque del silbato del primer árbitro, es nulo","y debe repetirse."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.5","PANTALLA",""
"CAPÍTULO 4: ACCIONES DE JUEGO","12.5.1","Los jugadores del equipo que saca no deben impedir a sus adversarios","ver al sacador y la trayectoria del balón por medio de una pantalla individual o colectiva."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.5.2","Un jugador o grupo de jugadores del equipo que saca realiza/n una","pantalla si mueven sus brazos, saltan o se desplazan lateralmente, durante la ejecución del saque, o separan agrupados o individuales, y al hacerlo ocultan al sacador, y la trayectoria del balón hasta que el mismo alcanza el plano vertical de la red."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.6","FALTAS COMETIDAS DURANTE EL SAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO","12.6.1","Faltas en el saque:","Las siguientes faltas conducen a un cambio de saque, aún si el adversario está fuera de posición."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.6.1.1","No ejecuta el saque apropiadamente, o sea que en el mismo instante","que el balón se despega de la mano, existe una falta."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.6.1.2","Faltas después del lanzamiento de saque","Después que el balón ha sido correctamente lanzado, el saque se convierte en falta (excepto cuando el jugador está fuera de posición) si el balón: 12.6.1.2.1. Toca a jugador del equipo sacador o no cruza el plano vertical de la red completamente a través del espacio de paso; 12.6.1.2.2. Cae “fuera” 12.6.1.2.3. Pasa sobre una pantalla 12.6.1.2.4. Pisa la línea de saque. 12.6.1.2.5. En la ejecución del saque, el sacador está de costado o de espalda al campo adversario."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.7","FALTAS DE SAQUE Y FALTAS DE POSICIÓN",""
"CAPÍTULO 4: ACCIONES DE JUEGO","12.7.1","Si el sacador comete una falta al momento de lanzar el balón (ejecución","incorrecta, error en el orden de rotación, etc.) y el adversario está fuera de posición, la falta de saque es la que debe ser sancionada."
"CAPÍTULO 4: ACCIONES DE JUEGO","12.7.2","Si por el contrario, la ejecución del saque ha sido correcta pero","posteriormente el saque se convierte en falta (cae fuera, etc.) la falta de posiciones la que se ha cometido primero y será ésta sancionada. 13. LANZAMIENTO DE ATAQUE"
"CAPÍTULO 4: ACCIONES DE JUEGO","13.1","CARACTERÍSTICAS DEL LANZAMIENTO DE ATAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO","13.1.1","Todas las acciones de dirigir el balón hacia el adversario, con excepción","del saque, se consideran lanzamientos de ataque."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.1.2","Se completa un lanzamiento de ataque en el momento en el que el balón","cruza completamente el plano vertical de la red, dándole una parábola en fase ascendente a descendente en su trayectoria."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.1.3","Un lanzamiento de ataque con dos manos puede realizarse ya sea desde","la zona de frente, la zona de fondo, o la zona libre. AL MOMENTO DE DESPRENDERSE EL JUGADORDEL BALÓN, las manos deben estar por debajo del borde superior de la red."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.1.4","El ataque con una mano no se permite dentro de la zona de frente. Detrás","de la línea de ataque a los 3 m está permitido atacar al campo contrario de manera lanzada, en forma de péndulo, de atrás hacia adelante (como en el saque)."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.1.5","Las mujeres pueden realizar un lanzamiento de ataque sin tener los pies","en contacto con el suelo, los varones deberán tener al menos una parte del pie en contacto con el suelo al realizar un lanzamiento de ataque."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.1.6","Si un jugador presenta un impedimento físico, se dejará jugar sin cobrarle","la falta correspondiente, ej: falta de un miembro superior, no se le cobrará la falta de 1 mano, respetando los requisitos de la regla 13.1.3."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.2","RESTRICCIONES AL LANZAMIENTO DE ATAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO","13.2.1","Un jugador no puede efectuar un lanzamiento de ataque sobre el saque","del adversario. Esto significa que en ninguna circunstancia se puede devolver el saque directamente, primero debe haber al menos un pasee / toque entre compañeros."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.2.2","No se puede enviar el balón al campo contrario mediante un golpe, golpe","de rebote o golpe neto."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.2.3","Ningún jugador, ya sea delantero o zaguero, puede realizar lanzamiento","de ataque con una mano cuando se encuentra dentro de la zona de frente, excepto el último recurso, pero el jugador debe ser delantero, si es zaguero es falta en ataque, siempre que el balón pase al campo contrario."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.2.4","Ningún jugador zaguero puede efectuar lanzamiento de ataque cuando se","encuentra en la zona de frente. EXCEPCIÓN Un toque/golpe de ataque sólo será válido cuando el mismo sea una acción de último recurso. Por último recurso se entiende que el jugador se ve imposibilitado de atrapar el balón con una o dos manos por razones como: tiempo de la jugada, por verse sorprendido por la trayectoria/velocidad del mismo, por un rebote inesperado y debe tocar/golpear el balón porque es la única posibilidad que tiene para intentar que la jugada continúe. No está permitido en acción de golpe, el uso del pie, pierna e incluso la rodilla (ni de pase, ni de ataque, ni como último recurso). El toque está permitido."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.3","FALTAS EN EL LANZAMIENTO DE ATAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO","13.3.1","Un jugador envía el balón “fuera”",""
"CAPÍTULO 4: ACCIONES DE JUEGO","13.3.2","Un jugador efectúa un toque/golpe de ataque",""
"CAPÍTULO 4: ACCIONES DE JUEGO","13.3.3","Un jugador delantero realiza un lanzamiento con una mano, estando","dentro de la zona de frente."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.3.4","Un jugador zaguero realiza un lanzamiento de ataque, estando dentro de","la zona de frente o pisando la línea de ataque."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.3.5","Un jugador realiza un lanzamiento de ataque con 1 mano o 2 manos y al","momento de desprenderse del balón, las manos del atacante no se encuentran completamente por debajo del borde superior de la red."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.3.6","Un jugador efectúa un lanzamiento con una mano desde la zona de fondo,","y este no lo realiza en forma de péndulo (como en el saque)."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.3.7","Un jugador varón efectúa un lanzamiento de ataque sin tener al menos","una parte de un pie en contacto con el piso."
"CAPÍTULO 4: ACCIONES DE JUEGO","13.3.8","Un jugador efectúa el ataque o pase (golpe) al compañero con el pie,","pierna, rodilla o técnicas específicas de Vóley. 14. BLOQUEO"
"CAPÍTULO 4: ACCIONES DE JUEGO","14.1","El bloqueo no está permitido",""
"CAPÍTULO 4: ACCIONES DE JUEGO","14.2","No está permitida la tentativa de bloqueo",""
"CAPÍTULO 4: ACCIONES DE JUEGO","14.2.1","Se considera bloqueo, la acción de interceptar el balón que proviene del","campo adversario, una parte del cuerpo debe estar por encima del borde superior de la red."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","","","15. INTERRUPCIONES Una interrupción es el tiempo entre una jugada completada y el silbato de primer árbitro para el próximo saque. Las únicas interrupciones regulares de juego son los tiempos de descanso y las sustituciones."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.1","NÚMERO DE INTERRUPCIONES REGULARES DE JUEGO",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.1.1","Cada equipo puede solicitar 2 tiempos de descanso por set",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.1.2","Las sustituciones regulares son ilimitadas y cerradas",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.1.3","Se pueden realizar 6 sustituciones regulares por set",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.2","SECUENCIA DE LAS INTERRUPCIONES REGULARES DE JUEGO",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.2.1","La solicitud de un tiempo de descanso y una solicitud de sustitución –o","viceversa–hecha por cualquiera de los equipos, pueden seguirse una a continuación de la otra dentro de la misma interrupción."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.2.2","Sin embargo, un equipo no está autorizado a realizar solicitudes","consecutivas de sustitución durante la misma interrupción. 2 o más jugadores pueden ser sustituidos al mismo tiempo dentro de la misma solicitud."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.2.3","Tiene que haber una jugada completada entre 2 solicitudes separadas del","mismo equipo. Excepción: una sustitución forzada debida a una lesión o enfermedad."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.2.4","Un equipo puede pedir 2 tiempos de descanso juntos y hacer 1 sustitución","simple o múltiple o viceversa."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.3","SOLICITUD DE INTERRUPCIONES NORMALES DE JUEGO",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.3.1","Las interrupciones regulares de juego pueden ser solicitadas por el","entrenador o en ausencia del entrenador por el capitán de juego o por el capitán de cancha y sólo por ellos."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.3.2","Se permite una (1) sustitución antes del comienzo de un set y debe ser","registrada como una sustitución regular para ese set."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.4","TIEMPOS DE DESCANSO",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.4.1","La solicitud de un tiempo de descanso debe ser realizada cuando el balón","está fuera de juego y antes que suene el silbato para el saque. Todos los tiempos de descanso que son solicitados duran 30 segundos."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.4.2","Durante los tiempos de descanso, los jugadores que se encuentran","jugando, deben dirigirse a la zona libre, cerca de sus bancas, fuera del campo de juego."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.5","SUSTITUCIONES",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.5.1","Una sustitución es el acto por el cual un jugador, que no sea el líbero o su","jugador reemplazado, luego de haber sido registrado por el anotador entra al campo de juego para ocupar la posición de otro jugador, que debe abandonar el campo de juego en ese momento."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.5.2","Cuando la sustitución es forzada por la lesión o enfermedad de un jugador","en juego, puede estar acompañada por el entrenador o el capitán de juego o el capitán de cancha."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.6","LIMITACIONES A LAS SUSTITUCIONES",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.6.1","Un jugador de la formación inicial puede salir del juego y reingresar a lo","largo de un set de manera ilimitada. Luego de reingresar por primera vez, cada vez que salga del juego durante el set, deberá ser sustituido por el mismo jugador suplente que lo sustituyó la primera vez."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.6.2","Las sustituciones deben ser entre jugadores del mismo género",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.6.3","Un jugador que ingresa debe permanecer al menos una jugada","completada antes de salir."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.7","SUSTITUCIÓN EXCEPCIONAL","Un jugador –excepto el líbero– que no puede continuar jugando, debido a una lesión o enfermedad debe ser sustituido legalmente. Si esto no es posible, el equipo está autorizado a realizar una sustitución excepcional, pero siempre respetando el género. Una sustitución excepcional significa que cualquier jugador que no está en el campo de juego en el momento de la lesión/enfermedad, excepto el líbero, el segundo líbero o su jugador regular reemplazado, puede ingresar al juego por el jugador lesionado/enfermo. El jugador lesionado/enfermo que es sustituido tiene permitido reingresar al set siguiente, con la autorización médica correspondiente. Una sustitución excepcional no puede ser contada en ningún caso como una sustitución regular, pero debe ser registrada en la hoja del encuentro como parte del total de sustituciones en el set y en el partido. En caso que el equipo no tenga un masculino para realizar una sustitución regular, se permite cambiar por una mujer, solo en el caso de lesión o enfermedad, el jugador que es sustituido podrá reingresar al set siguiente con la correspondiente autorización médica."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.8","SUSTITUCIÓN POR EXPULSIÓN O DESCALIFICACIÓN","Un jugador expulsado o descalificado debe ser sustituido inmediatamente a través de una sustitución regular. Si esto no es posible, el equipo es declarado incompleto."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.9","SUSTITUCIÓN ILEGAL",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.9.1","Una sustitución es ilegal, si un jugador sustituye a otro por el cual no fue","efectuada la sustitución inicial o si se encuentra involucrado un jugador no registrado."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.9.2","Cuando un equipo ha realizado una sustitución ilegal y el juego fue","reanudado la siguiente secuencia de procedimiento debe ser aplicada: 15.9.2.1 el equipo penalizado pierde la jugada. Esto significa que el adversario obtiene un punto y gana el derecho (o lo conserva si ya lo tenía) de realizar el próximo saque. 15.9.2.2 la sustitución debe ser rectificada. 15.9.2.3 los puntos anotados por el equipo en falta desde el momento exacto, en que la falta fue cometida deben ser descontados. Los puntos del adversario permanecen válidos."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.10","PROCEDIMIENTO DE SUSTITUCIÓN",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.10.1","Las sustituciones deben realizarse dentro de la zona de sustitución",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.10.2","Una sustitución sólo debe durar el tiempo necesario para registrarla en","la hoja del encuentro y permitir la entrada y salida de los jugadores. 15.10.3 a) La solicitud para una sustitución comienza en el momento de ingreso de el/los jugador/es sustituto/s dentro de la zona de sustitución, listo/s para jugar, durante una interrupción. El entrenador no tiene obligación de avisar que realiza una sustitución. b) Si el jugador no está parado en la zona de sustitución, la misma no se otorga y el equipo es sancionado por demora. c) La solicitud para sustitución es reconocida y anunciada por el segundo árbitro y en ausencia de éste por el anotador. El segundo árbitro autoriza la sustitución. Cuando se disponga de tablillas numeradas, es obligatorio el uso de las mismas para facilitar la sustitución."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.10.4","Si un equipo pretende realizar simultáneamente más de una sustitución,","el primer jugador debe estar en la zona de sustitución mientras los restantes permanecen de pie cerca de ella, para ser considerados en la misma solicitud. En este caso, las sustituciones deben realizarse en sucesión, una pareja de jugadores tras otra. Si una de ellas es ilegal, será rechazada y sujeta a una sanción por demora, la/s legal/es será/n otorgada/s."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.11","SOLICITUDES IMPROCEDENTES",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.11.1","Es improcedente solicitar cualquier interrupción regular de juego:","15.11.1.1 durante una jugada o cuando o después, que suene el silbato para el saque. 15.11.1.2 por un miembro del equipo no autorizado. 15.11.1.3 para una segunda sustitución del mismo equipo durante la misma interrupción excepto en el caso de lesión/enfermedad de un jugador en juego. 15.11.1.4 después de haber agotado el número autorizado de tiempos de descanso."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.11.2","La primera solicitud improcedente de un equipo en el partido que no","afecte o que no demore el juego será rechazada, pero debe ser registrada en la hoja del encuentro sin otras consecuencias."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","15.11.3","Cualquier otra solicitud improcedente posterior por el mismo equipo en","el partido, constituye una demora. 16. DEMORA DE JUEGO"
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","16.1","TIPOS DE DEMORAS","Se considera demora a toda acción impropia de un equipo que difiera la reanudación del juego, incluyendo; entre otras:"
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","16.1.1","Demorar interrupciones regulares de juego",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","16.1.2","Prolongar interrupciones, luego de haberse ordenado reanudar el juego,",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","16.1.3","Solicitar una sustitución ilegal,",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","16.1.4","Repetir una solicitud improcedente,",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","16.1.5","Demorar el juego por un miembro del equipo",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","16.2","SANCIONES POR DEMORA",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","16.2.1","“Amonestación por demora” y “castigo por demora” son sanciones para","el equipo. 16.2.1.1 Las sanciones por demora tienen vigencia por todo el partido. 16.2.1.2 Todas las sanciones por demora son registradas en la hoja del encuentro."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","16.2.2","La primera demora en el partido cometida por el miembro de un equipo","es sancionada con “amonestación por demora”."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","16.2.3","La segunda y subsiguientes demoras de cualquier tipo cometidas por","cualquier miembro del equipo en el mismo partido constituyen una falta y son sancionadas con un “castigo por demora”: un punto y el saque para el adversario."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","16.2.4","Las sanciones impuestas antes o entre sets se aplicarán en el set","siguiente. 17. INTERRUPCIONES EXCEPCIONALES DE JUEGO"
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","17.1","LESIÓN/ENFERMEDAD",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","17.1.1","Si ocurre un accidente mientras el balón está en juego, el árbitro debe","detener el juego inmediatamente y permitir al auxilio médico ingresar al campo."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","17.1.2","La jugada debe repetirse",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","17.1.3","Si un jugador lesionado/enfermo no puede ser sustituido legalmente o","en forma excepcional, se le otorga al jugador un tiempo de recuperación de cinco minutos, pero solamente una vez en el partido para el mismo jugador. Si el jugador no se recupera, su equipo es declarado incompleto, en caso que no pueda realizar una sustitución regular o excepcional."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","17.2","INTERFERENCIA EXTERNA","Si ocurre una interferencia externa durante el juego, éste debe detenerse y la jugada repetirse."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","17.3","INTERRUPCIONES PROLONGADAS",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","17.3.1","Cuando circunstancias imprevistas interrumpen un encuentro, el primer","árbitro o el organizador, decidirán las medidas a tomar para restablecer las condiciones normales."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","17.3.2","De ocurrir una o varias interrupciones cuya duración no exceda de","horas en total: 17.3.2.1 Si el encuentro se reanuda en la misma cancha, el set interrumpido continuará normalmente con el mismo marcador, jugadores (excepto los expulsados o descalificados) y posiciones. Los sets ya jugados mantendrán los resultados. 17.3.2.2 Si el encuentro se reanuda en otra cancha, el set interrumpido se cancela y se reinicia con los mismos miembros del equipo y las mismas formaciones iniciales excepto los expulsados o descalificados y el registro de todas las sanciones es mantenido. Los sets ya jugados mantendrán sus resultados."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","17.3.3","Si ocurrieran una o más interrupciones que exceden las 4 horas en total,","el partido deberá jugarse completamente de nuevo. 18. INTERVALOS Y CAMBIOS DE CAMPO"
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","18.1","INTERVALOS","Un intervalo es el tiempo entre sets. Todos los intervalos duran 5 minutos. Durante ese período de tiempo, se realiza el cambio de campo y el registro de las formaciones de los equipos en la hoja del encuentro."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","18.2","CAMBIOS DE CAMPO",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","18.2.1","Después de cada set, los equipos cambian de campo, excepto para el","set decisivo."
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS","18.2.2","En el set decisivo, cuando el equipo que lidera alcanza los 5 puntos,","ambos equipos cambian de campo sin demora, manteniendo los jugadores las mismas posiciones. Si el cambio de campo no se realiza en el momento que el equipo líder alcanza los 5 puntos, debe efectuarse tan pronto se descubra el error u omisión. El marcador alcanzado en el momento del cambio se mantiene igual."
"CAPÍTULO 6: EL JUGADOR LIBERO","","","19. EL JUGADOR LÍBERO"
"CAPÍTULO 6: EL JUGADOR LIBERO","19.1","DESIGNACIÓN DEL LÍBERO",""
"CAPÍTULO 6: EL JUGADOR LIBERO","19.1.1","Cada equipo tiene el derecho de designar de la lista de jugadores en la","hoja del encuentro, hasta 2 jugadores especialistas en defensa: líberos. Cuando un equipo registra 2 líberos, debe ser uno de cada género."
"CAPÍTULO 6: EL JUGADOR LIBERO","19.1.2","Los líberos deben ser registrados en la hoja del encuentro en las líneas","especiales reservadas para ello. Un jugador registrado como líbero para el partido, no puede convertirse posteriormente en jugador regular."
"CAPÍTULO 6: EL JUGADOR LIBERO","19.1.3","El líbero en la cancha es el líbero actuante. Si hay otro líbero, este es el","segundo líbero del equipo. Podrán estar los dos líberos al mismo tiempo en la cancha, deben ser de diferente género."
"CAPÍTULO 6: EL JUGADOR LIBERO","19.1.4","Los líberos no podrán atacar en la zona de frente",""
"CAPÍTULO 6: EL JUGADOR LIBERO","19.1.5","Los líberos pueden defender en cualquier parte de su campo de juego,","no pudiendo ocupar en forma permanente (enroques) posiciones 2, 3 y 4."
"CAPÍTULO 6: EL JUGADOR LIBERO","19.2","INDUMENTARIA","El/los jugador/es líbero/s debe/n vestir un uniforme (o chaqueta/pechera para el líbero re designado) con un color dominante diferente a cualquier color del resto del equipo. El uniforme debe contrastar claramente con el del resto del equipo. El uniforme del líbero debe estar numerado como el del resto del equipo El jugador que es re designado para convertirse en líbero, conserva su número original."
"CAPÍTULO 6: EL JUGADOR LIBERO","19.3","ACCIONES QUE INVOLUCRAN AL LÍBERO",""
"CAPÍTULO 6: EL JUGADOR LIBERO","19.3.1","Las acciones de juego:","19.3.1.1 Se permite al líbero reemplazar a cualquier jugador en posición de zaguero. 19.3.1.2 El líbero varón sólo puede reemplazar a un varón, la líbero mujer sólo puede reemplazar a una mujer; SIN EXCEPCIÓN 19.3.1.3 El/ella está limitado/a a actuar como un jugador/a zaguero/a, no se le permite concretar un lanzamiento de ataque desde la zona de frente. 19.3.1.4 El/ella no puede sacar. 19.3.1.5 El/la líbero puede ser capitán de juego o capitán de cancha."
"CAPÍTULO 6: EL JUGADOR LIBERO","19.3.2","Reemplazos del líbero","19.3.2.1 Los reemplazos del líbero no cuentan como sustituciones. Son ilimitados, pero debe haber una jugada completada entre dos reemplazos (a menos que un castigo cause una rotación del equipo y el líbero se mueva a la posición 4 o que el líbero actuante quede impedido de jugar, quedando la jugada incompleta). 19.3.2.2 El jugador regular reemplazado puede reemplazar y ser reemplazado por el líbero de su mismo género 19.3.2.3 Al comienzo de cada set, el líbero no puede entrar al campo de juego hasta que el segundo árbitro haya chequeado la formación inicial y autorizada el reemplazo del libero con un jugador titular. 19.3.2.4 Los otros reemplazos de líbero deben efectuarse solamente mientras el balón está fuera de juego y antes del toque del silbato para el saque y luego de una jugada completada. 19.3.2.5 Un reemplazo hecho después del toque del silbato para el saque pero antes del lanzamiento de saque, no debe ser rechazado; no obstante, al final de la jugada completada, el capitán en juego debe ser informado que ese no es un procedimiento permitido y que su repetición estará sujeta a sanciones por demora. 19.3.2.6 Subsecuentes resultado tardíos resultarán en que el juego sea interrumpido inmediatamente y la imposición de una sanción por demora. El equipo que haga el próximo saque será determinado por el nivel de la sanción por demora. 19.3.2.7 El líbero y el jugador reemplazado sólo pueden entrar y salir del campo por la zona de reemplazo del líbero. 19.3.2.8 Un reemplazo ilegal del íbero puede incluir:  Una jugada no completada entre reemplazos del íbero.  Que el líbero no sea reemplazado por el jugador regular de campo a quien reemplazó.  Que el líbero que ingresa reemplace a un jugador que no es de su mismo género. Un reemplazo ilegal del íbero debe ser considerado en el mismo modo que una sustitución ilegal:  Si el reemplazo ilegal del íbero se descubre antes del comienzo de la siguiente jugada, debe ser corregido por los árbitros y el equipo es sancionado por demora.  Si el reemplazo ilegal del íbero se descubre después del lanzamiento de saque, las consecuencias son las mismas que para una sustitución ilegal. 19.4 REDESIGNACIÓN DE UN NUEVO LÍBERO Esto puede suceder cuando:"
"CAPÍTULO 6: EL JUGADOR LIBERO","19.4.1","El líbero queda impedido de jugar si se lesiona, se enferma, o es","expulsado o descalificado. El líbero puede ser declarado impedido de jugar por cualquier razón, por parte del entrenador o, en ausencia del entrenador, por el capitán en juego. El/la jugador/a que es re designado como líbero, pierde la posibilidad de ser jugador regular por el resto del partido."
"CAPÍTULO 6: EL JUGADOR LIBERO","19.4.2","El equipo que no registra libero en el partido no podrá realizar una re","designación del libero."
